[INFO] 2019-06-11_11:13:21.147 Restore state from /home/martinidav/eclipse-workspace/Rete_idrica/./workbench-state.xml
[ERROR] 2019-06-11_11:13:21.149 ./workbench-state.xml (No such file or directory)
java.io.FileNotFoundException: ./workbench-state.xml (No such file or directory)
[INFO] 2019-06-17_17:36:05.739 Loading Plugin org.openjump.core.ui.plugin.tools.PlanarGraphPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.779 Loading Plugin de.soldin.jumpcore.geomconv.GCPlugin took 0.04s 
[INFO] 2019-06-17_17:36:05.784 Loading Plugin org.openjump.core.ui.plugin.tools.EraseLayerAWithLayerBPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.786 Loading Plugin com.vividsolutions.jump.plugin.edit.LineNoderPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.796 Loading Plugin com.vividsolutions.jump.plugin.edit.NoderPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.799 Loading Plugin com.vividsolutions.jump.plugin.edit.PrecisionReducerPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.802 Loading Plugin org.openjump.core.ui.plugin.tools.analysis.onelayer.IntersectPolygonsOneLayerPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.805 Loading Plugin org.openjump.core.ui.plugin.tools.JoinWithArcPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.809 Loading Plugin org.openjump.core.ui.plugin.tools.BlendLineStringsPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.811 Loading Plugin org.openjump.core.ui.plugin.tools.MergeTwoSelectedPolygonsPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.814 Loading Plugin org.openjump.core.ui.plugin.tools.analysis.onelayer.MergeSelectedPolygonsWithNeighbourPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.818 Loading Plugin org.openjump.core.ui.plugin.tools.SplitPolygonPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.826 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.CalculateAreasAndLengthsPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.836 Loading Plugin org.openjump.core.ui.plugin.tools.AutoAssignAttributePlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.846 Loading Plugin org.openjump.core.ui.plugin.tools.GenerateRandomNumberPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.850 Loading Plugin org.openjump.core.ui.plugin.tools.GenerateRandomStringPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.855 Loading Plugin org.openjump.core.ui.plugin.tools.GenerateUniqueRandomIdPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.859 Loading Plugin de.fho.jump.pirol.plugins.EditAttributeByFormula.EditAttributeByFormulaPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.862 Loading Plugin org.openjump.core.ui.plugin.tools.AddGeometryAttributesPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.865 Loading Plugin org.openjump.core.ui.plugin.tools.Add3DGeometryAttributesPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.868 Loading Plugin org.openjump.core.ui.plugin.tools.JoinTableFromExistingLayerPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.872 Loading Plugin org.openjump.core.ui.plugin.tools.UpdateWithJoinPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.906 Loading Plugin org.openjump.core.ui.plugin.tools.JoinTablePlugIn took 0.03s 
[INFO] 2019-06-17_17:36:05.914 Loading Plugin org.openjump.core.ui.plugin.tools.BeanshellAttributeCalculatorPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.925 Loading Plugin org.openjump.core.ui.plugin.tools.SimplifyWithJTSAlgorithmPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.933 Loading Plugin org.openjump.core.ui.plugin.tools.ReducePointsISAPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.938 Loading Plugin org.openjump.core.ui.plugin.tools.generalization.SimplifyPolygonCoveragePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.943 Loading Plugin org.openjump.core.ui.plugin.tools.MeasureM_FPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.949 Loading Plugin org.openjump.core.ui.plugin.raster.CreateLatticeFromSelectedImageLayerPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.952 Loading Plugin org.openjump.core.ui.plugin.raster.CreatePolygonGridFromSelectedImageLayerPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.963 Loading Plugin org.openjump.core.ui.plugin.raster.nodata.ChangeNoDataValuePlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.967 Loading Plugin org.openjump.core.ui.plugin.raster.nodata.ChangeValueToNoDataPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.972 Loading Plugin org.openjump.core.ui.plugin.raster.nodata.ChangeRangeValuesToNoDataPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.975 Loading Plugin org.openjump.core.ui.plugin.raster.color.RasterColorEditorPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.981 Loading Plugin org.openjump.core.ui.plugin.raster.statistics.DEMStatisticsPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.987 Loading Plugin org.openjump.core.ui.plugin.raster.ProfileGraphPlugIn took 0.00s 
[WARN] 2019-06-17_17:36:05.991 No translation for key 'com.vividsolutions.jump.util.StatisticIndices.variance' in bundle 'language/jump'.
[WARN] 2019-06-17_17:36:05.991 Can't find resource for bundle java.util.PropertyResourceBundle, key com.vividsolutions.jump.util.StatisticIndices.variance no default value, the resource key is used: variance
[INFO] 2019-06-17_17:36:05.994 Loading Plugin org.openjump.core.ui.plugin.raster.HistogramPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.997 Loading Plugin org.openjump.core.ui.plugin.raster.RasterQueryPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.004 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.OutputWindowPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:06.014 Loading Plugin org.openjump.sextante.gui.additionalResults.AdditionalResultsPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:06.021 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.GenerateLogPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:06.028 Loading Plugin org.openjump.core.ui.plugin.window.ArrangeViewsPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:06.031 Loading Plugin org.openjump.core.ui.plugin.window.MosaicInternalFramesPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.034 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.CloneWindowPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.039 Loading Plugin org.openjump.core.ui.plugin.window.SynchronizationPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.042 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ShortcutKeysPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.045 Loading Plugin org.openjump.core.ui.plugin.help.SearchCommandPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.047 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.AboutPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.051 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.SetCategoryVisibilityPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.053 Loading Plugin com.vividsolutions.jump.workbench.datasource.LoadDatasetPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.079 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.datastore.AddDatastoreLayerPlugIn took 0.03s 
[INFO] 2019-06-17_17:36:06.087 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.MoveCategoryToTop took 0.01s 
[INFO] 2019-06-17_17:36:06.090 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.MoveCategoryOneUp took 0.00s 
[INFO] 2019-06-17_17:36:06.094 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.MoveCategoryOneDown took 0.00s 
[INFO] 2019-06-17_17:36:06.097 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.MoveCategoryToBottom took 0.00s 
[INFO] 2019-06-17_17:36:06.105 Loading Plugin org.openjump.core.ui.plugin.layer.ToggleVisibilityPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:06.111 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.EditablePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.115 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SelectablePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.119 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.DeleteAllFeaturesPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.122 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomToLayerPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.128 Loading Plugin org.openjump.core.ui.plugin.layer.NewLayerPropertiesPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.131 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ViewAttributesPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.145 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ViewSchemaPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:06.148 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.CopySchemaPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.150 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.PasteSchemaPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.152 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.AddNewLayerViewPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.155 Loading Plugin org.openjump.core.ui.plugin.datastore.EditDataStoreQueryPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.159 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.datastore.RefreshDataStoreLayerPlugin took 0.00s 
[INFO] 2019-06-17_17:36:06.160 Loading Plugin org.openjump.core.ui.plugin.layer.LayerPropertiesPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.163 Loading Plugin org.openjump.core.ui.plugin.datastore.RefreshDataStoreQueryPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.169 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.MoveLayerablePlugIn$MoveLayerableUpPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:06.179 Loading Plugin org.openjump.core.ui.plugin.layer.MoveSelectedLayersPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:06.185 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.MoveLayerablePlugIn$MoveLayerableDownPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.188 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.wms.EditWMSQueryPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.193 Loading Plugin org.openjump.core.ui.plugin.wms.WMSStylePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.197 Loading Plugin org.openjump.core.ui.plugin.wms.WMSLegendPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.204 Loading Plugin org.openjump.core.ui.plugin.raster.RasterImageLayerPropertiesPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:06.209 Loading Plugin org.openjump.core.ui.plugin.layer.pirolraster.ChangeRasterImagePropertiesPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.213 Loading Plugin org.openjump.core.ui.plugin.layer.pirolraster.ExtractSelectedPartOfImage took 0.00s 
[INFO] 2019-06-17_17:36:06.217 Loading Plugin org.openjump.core.ui.plugin.layer.pirolraster.SaveRasterImageAsImagePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.220 Loading Plugin org.openjump.core.ui.plugin.layer.pirolraster.ZoomToRasterImagePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.223 Loading Plugin org.openjump.core.ui.plugin.layer.pirolraster.WarpImageToFencePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.227 Loading Plugin org.openjump.core.ui.plugin.mousemenu.PasteItemsAtPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.229 Loading Plugin org.openjump.core.ui.plugin.mousemenu.ZoomInPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.235 Loading Plugin org.openjump.core.ui.plugin.mousemenu.ZoomOutPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.238 Loading Plugin org.openjump.core.ui.plugin.mousemenu.CenterZoomPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.240 Loading Plugin org.openjump.core.ui.plugin.mousemenu.DuplicateItemPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.249 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.CombineSelectedFeaturesPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:06.255 Loading Plugin org.openjump.core.ui.plugin.mousemenu.MergeSelectedFeaturesPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:06.262 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ExplodeSelectedFeaturesPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:06.264 Loading Plugin org.openjump.core.ui.plugin.mousemenu.ReverseOrientationPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.267 Loading Plugin org.openjump.core.ui.plugin.mousemenu.NodeFeaturesPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.269 Loading Plugin org.openjump.core.ui.plugin.mousemenu.NodeLinesPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.272 Loading Plugin org.openjump.core.ui.plugin.mousemenu.NodePolygonsPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.275 Loading Plugin org.openjump.core.ui.plugin.mousemenu.SplitFeaturesPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.278 Loading Plugin org.openjump.core.ui.plugin.mousemenu.SplitLinesNodePolygonsPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.281 Loading Plugin org.openjump.core.ui.plugin.mousemenu.SplitPolygonsNodeLinesPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.284 Loading Plugin org.openjump.core.ui.plugin.mousemenu.RotatePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.286 Loading Plugin org.openjump.core.ui.plugin.mousemenu.MoveAlongAnglePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.289 Loading Plugin org.openjump.core.ui.plugin.mousemenu.EditSelectedSidePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.291 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CopyThisCoordinatePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.294 Loading Plugin org.openjump.core.ui.plugin.mousemenu.SelectAllOrderedFeaturesFromAttributeTablePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.308 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.DrawConstrainedPolygonPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:06.310 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.DrawConstrainedLineStringPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.312 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.DrawConstrainedCirclePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.313 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.DrawConstrainedArcPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.315 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.ConstrainedMoveVertexPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.316 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.SelectOneItemPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.318 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.DrawCircleWithGivenRadiusPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.319 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.NoteToolPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.321 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.CutPolygonSIGLEPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.322 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.CutFeaturesPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.324 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.AutoCompletePolygonPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.325 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.FillPolygonPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.326 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.RemodelerPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:06.336 Loading Plugin org.openjump.core.ui.plugin.view.ViewOptionsPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:06.343 Loading Plugin org.openjump.core.ui.plugin.datastore.transaction.DataStoreTransactionManagerPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:06.347 Loading Plugin rete_idrica.Login took 0.00s 
[INFO] 2019-06-17_17:36:06.350 Loading Plugin rete_idrica.Valvola took 0.00s 
[INFO] 2019-06-17_17:36:06.351 Loading Plugin rete_idrica.Logout took 0.00s 
[INFO] 2019-06-17_17:36:06.363 Scanning /home/martinidav/OpenJUMP-1.14.1-r6147-CORE/lib/ext/itext-2.1.7.jar took 0.01s
[INFO] 2019-06-17_17:36:06.365 Scanning /home/martinidav/OpenJUMP-1.14.1-r6147-CORE/lib/ext/SkyPrinterPlugIn-1.0.1.jar took 0.00s
[INFO] 2019-06-17_17:36:06.365 Finding all OJ extensions took 0.01s
[INFO] 2019-06-17_17:36:06.389 Loading Config SkyPrinterPlugin 1.0 took 0.01s
[WARN] 2019-06-17_17:36:06.390 Datastore 'Oracle Spatial Datastore Extension' disabled: Missing dependency jars gt2-oracle-spatial-2.x.jar, ojdbc6.jar
[INFO] 2019-06-17_17:36:06.390 Loading Config Oracle Spatial Datastore Extension rev.6147(04.03.2019) took 0.00s
[WARN] 2019-06-17_17:36:06.390 Datastore 'MariaDB/MySQL Spatial Datastore Extension' disabled: Missing dependency jars mariadb-java-client-<version>.jar
[INFO] 2019-06-17_17:36:06.390 Loading Config MariaDB/MySQL Spatial Datastore Extension rev.6147(04.03.2019) took 0.00s
[WARN] 2019-06-17_17:36:06.391 Datastore 'MySQL Spatial Datastore Extension' disabled: Missing dependency jars mysql-connector-java-<version>.jar
[INFO] 2019-06-17_17:36:06.391 Loading Config MySQL Spatial Datastore Extension rev.6147(04.03.2019) took 0.00s
[WARN] 2019-06-17_17:36:06.391 Datastore 'Spatialite Datastore Extension' disabled: Missing dependency jars sqlite-jdbc-<version>.jar
[INFO] 2019-06-17_17:36:06.391 Loading Config Spatialite Datastore Extension rev.6147(04.03.2019) took 0.00s
[WARN] 2019-06-17_17:36:06.392 Datastore 'H2GIS Datastore Extension' disabled: Missing dependency jars h2-<version>.jar
[INFO] 2019-06-17_17:36:06.392 Loading Config H2GIS Datastore Extension rev.6147(04.03.2019) took 0.00s
[INFO] 2019-06-17_17:36:06.394 Loading Config Postgis Datastore Extension rev.6147(04.03.2019) took 0.00s
[INFO] 2019-06-17_17:36:06.395 Disabled because deegree2-core is missing. Try OJ PLUS!
[INFO] 2019-06-17_17:36:06.395 Loading Config WFS(-T) 1.0/1.1 Extension (Lat/Lon) 1.2 rev.6147(04.03.2019) took 0.00s
[INFO] 2019-06-17_17:36:06.411 Loading Config Raster Styles (org.openjump.core.rasterimage.styler)  took 0.02s
[INFO] 2019-06-17_17:36:06.412 Loading all OJ extensions took 0.04s
[INFO] 2019-06-17_17:36:06.512 ECW/JP2 loader class com.ermapper.ecw.JNCSRenderer not installed.
[INFO] 2019-06-17_17:36:06.512 ECW/JP2 SDK loader will be unavailable.
[INFO] 2019-06-17_17:36:06.554 mrsidgeodecode not installed. - mrsidgeodecode not in path
[INFO] 2019-06-17_17:36:06.996 OJ start took 4.89s alltogether.
[INFO] 2019-06-17_17:36:07.419 Activating Select Features Tool
[INFO] 2019-06-17_17:36:07.420 Activating Select Features Tool
[INFO] 2019-06-17_17:36:07.422 Activating Select Features Tool
[INFO] 2019-06-17_17:36:07.426 Task added : Project 1
[INFO] 2019-06-17_17:36:07.718 Activating Select Features Tool
[WARN] 2019-06-17_17:36:09.760 No translation for key 'rete_idrica.Login' in bundle 'language/jump'.
[WARN] 2019-06-17_17:36:09.761 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Login no default value, the resource key is used: Login
[INFO] 2019-06-17_17:36:09.762 Executing Login
[INFO] 2019-06-17_17:36:15.294 Activating Select Features Tool
[INFO] 2019-06-17_17:36:16.443 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing144 MB
[INFO] 2019-06-17_17:36:16.448 Activating Select Features Tool
[WARN] 2019-06-17_17:36:19.248 No translation for key 'rete_idrica.Valvola' in bundle 'language/jump'.
[WARN] 2019-06-17_17:36:19.249 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Valvola no default value, the resource key is used: Valvola
[INFO] 2019-06-17_17:36:19.250 Executing Valvola
[INFO] 2019-06-17_17:36:36.954 Activating Select Features Tool
[INFO] 2019-06-17_17:36:44.506 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing121 MB
[INFO] 2019-06-17_17:36:44.547 Activating Select Features Tool
[INFO] 2019-06-17_17:37:08.035 Activating Select Features Tool
[WARN] 2019-06-17_17:37:09.950 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Valvola no default value, the resource key is used: Valvola
[INFO] 2019-06-17_17:37:09.951 Executing Valvola
[INFO] 2019-06-18_08:16:18.658 Restore state from /home/martinidav/eclipse-workspace/Rete_idrica/./workbench-state.xml
[INFO] 2019-06-18_08:16:19.868 Loading Plugin com.vividsolutions.jump.workbench.datasource.InstallStandardDataSourceQueryChoosersPlugIn took 0.03s 
[INFO] 2019-06-18_08:16:19.886 Loading Plugin org.openjump.core.ui.plugin.file.OpenFilePlugIn took 0.01s 
[INFO] 2019-06-18_08:16:19.888 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.FirstTaskFramePlugIn took 0.00s 
[INFO] 2019-06-18_08:16:19.894 Loading Plugin org.openjump.core.ui.plugin.file.FileDragDropPlugin took 0.00s 
[INFO] 2019-06-18_08:16:19.898 Loading Plugin org.openjump.core.ui.plugin.view.InstallKeyPanPlugIn took 0.00s 
[INFO] 2019-06-18_08:16:19.903 Loading Plugin org.openjump.core.ui.plugin.view.MapToolTipPlugIn took 0.00s 
[INFO] 2019-06-18_08:16:19.907 Loading Plugin org.openjump.core.ui.plugin.view.ShowFullPathPlugIn took 0.00s 
[INFO] 2019-06-18_08:16:19.922 Loading Plugin org.openjump.core.ui.plugin.datastore.postgis.SaveToPostGISPlugIn took 0.01s 
[INFO] 2019-06-18_08:16:19.926 Loading Plugin org.openjump.core.ccordsys.srid.EnsureAllLayersHaveSRIDStylePlugIn took 0.00s 
[INFO] 2019-06-18_08:16:19.928 Loading Plugin org.openjump.core.ui.plugin.view.helpclassescale.InstallShowScalePlugIn took 0.00s 
[INFO] 2019-06-18_08:16:19.929 Loading Plugin org.openjump.core.ui.plugin.view.NorthArrowInstallRenderer took 0.00s 
[INFO] 2019-06-18_08:16:19.930 Loading Plugin org.openjump.core.ui.plugin.view.showcenter.ShowViewCenterInstallRenderer took 0.00s 
[INFO] 2019-06-18_08:16:19.933 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.InstallStandardFeatureTextWritersPlugIn took 0.00s 
[INFO] 2019-06-18_08:16:19.935 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.datastore.InstallDatastoreLayerRendererHintsPlugIn took 0.00s 
